# hw definition file for processing by chibios_hwdef.py
# for H743

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PA7  ETH_RMII_CRS_DV    ETH1
PC1  ETH_MDC            ETH1
PA2  ETH_MDIO           ETH1
PA1  ETH_RMII_REF_CLK   ETH1

define BOARD_PHY_ID MII_KSZ9896C_ID
define BOARD_PHY_RMII
#define BOARD_PHY_ADDRESS_MASK 0x0000003C
define STM32_MAC_ETH1_CHANGE_PHY_STATE FALSE

# IP Configuration
define LWIP_DHCP 1

# static IP for when LWIP_DHCP == 0. 
# **NOTE** Use commas instead of periods
define LWIP_IPADDR(p)   IP4_ADDR(p, 172,20,13,93)
define LWIP_GATEWAY(p)  IP4_ADDR(p, 172,20,1,1)
define LWIP_NETMASK(p)  IP4_ADDR(p, 255,255,0,0)

###################

#Communications and debug
# use DNA
define HAL_CAN_DEFAULT_NODE_ID 0
define CAN_APP_NODE_NAME "com.KHA.maim"
#################################

# Multi-purpose pins like SPI, I2C, GPIO, PWMs, LEDs, ADC

I2C_ORDER I2C4
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# SPI
# The CS pin for FRAM (ramtron). This one is marked as using
# SPEED_VERYLOW, which matches the HAL_PX4 setup.
PE4 FRAM_CS CS SPEED_VERYLOW  # SPI4_NSS
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# GPIO
PE11 POWER_VALID1 INPUT GPIO(1)
PE12 POWER_VALID2 INPUT GPIO(2)
PE14 ENABLE_28V_1 OUTPUT LOW GPIO(3)
PE15 ENABLE_28V_2 OUTPUT LOW GPIO(4)
PA15 GPIO_ETH_RESET_N OUTPUT HIGH GPIO(5)
PE7  GPIO_ETH_PWR_ENABLE OUTPUT HIGH GPIO(14)

PD1  DEBUG_EXTRA1    OUTPUT LOW GPIO(60)
PD0  DEBUG_EXTRA2    OUTPUT LOW GPIO(61)
PC11 DEBUG_EXTRA3    OUTPUT LOW GPIO(62)
PC10 DEBUG_EXTRA4    OUTPUT LOW GPIO(63)

# Zeroize
PE13 TIM1_CH3 TIM1 PWM(1) GPIO(20)

# LEDs
PE9 LED_RED OUTPUT HIGH GPIO(6)
define HAL_GPIO_PIN_LED             HAL_GPIO_PIN_LED_RED
define HAL_LED_ON 1

# BOOT LOADER/SOFTWARE VERSIONING PINS
PD2 HW_VERSION_0 INPUT PULLUP GPIO(7)
PD3 HW_VERSION_1 INPUT PULLUP GPIO(8)
PD4 HW_VERSION_2 INPUT PULLUP GPIO(9)



# ADC
PA3 ADC_PYLD_2_VOLTAGE  ADC1 SCALE(1)   # PARAM PIN 15
PA4 ADC_PYLD_2_CURRENT  ADC1 SCALE(1)   # PARAM PIN 18
PA5 ADC_PYLD_1_VOLTAGE  ADC1 SCALE(1)   # PARAM PIN 19
PA6 ADC_PYLD_1_CURRENT  ADC1 SCALE(1)   # PARAM PIN 3
PB0 ADC_VBAT_SENSE      ADC1 SCALE(1)   # PARAM PIN 9
PB1 ADC_MAIM_CURRENT    ADC1 SCALE(1)   # PARAM PIN 5

# spare pins
PA0  ADC_SPARE1     ADC1 SCALE(1)   # PARAM PIN 16
PE8  TIM1_CH1N TIM1 PWM(2) GPIO(12)
PE10 TIM1_CH2N TIM1 PWM(3) GPIO(13)

#################################

#DMA_NOSHARE SPI4* USART1_RX USART3_TX USART6_TX UART7*


# ---------------------------------------------------------------------------------------------
# AP_Periph - boiler-plate configurations that all HW AP-Periph need
# ---------------------------------------------------------------------------------------------
define DISABLE_SERIAL_ESC_COMM TRUE
define HAL_NO_RCIN_THREAD
define HAL_NO_GPIO_IRQ




#################################
# AP_Periph - configurations specific to this App
#################################

define HAL_PERIPH_ENABLE_BATTERY
#define HAL_PERIPH_ENABLE_RC_OUT
#define HAL_PERIPH_ENABLE_NOTIFY
#define HAL_PERIPH_ENABLE_GPIO

#define HAL_EXTERNAL_AHRS_ENABLED 1

# listen for reboot command from uploader.py script
# undefine to disable. Use -1 to allow on all ports, otherwise serial number index defined in SERIAL_ORDER starting at 0
define HAL_PERIPH_LISTEN_FOR_SERIAL_UART_REBOOT_CMD_PORT 0
#################################



##############################################
################## Scripting #################

# Now setup the pins for the microSD card, if available.
PC8 SDMMC1_D0 SDMMC1
#PC9 SDMMC1_D1 SDMMC1
#PC10 SDMMC1_D2 SDMMC1
#PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
#PD2 SDMMC1_CMD SDMMC1

define SCRIPTING_HEAP_SIZE (128*1024)

define HAL_OS_FATFS_IO 1

ROMFS lua_modules/headers.lua libraries/AP_Scripting/modules/headers.lua
ROMFS lua_modules/ltn12.lua libraries/AP_Scripting/modules/ltn12.lua
ROMFS lua_modules/mbox.lua libraries/AP_Scripting/modules/mbox.lua
ROMFS lua_modules/mime.lua libraries/AP_Scripting/modules/mime.lua
ROMFS lua_modules/socket.lua libraries/AP_Scripting/modules/socket.lua
ROMFS lua_modules/socket/ftp.lua libraries/AP_Scripting/modules/socket/ftp.lua
ROMFS lua_modules/socket/http.lua libraries/AP_Scripting/modules/socket/http.lua
ROMFS lua_modules/socket/smtp.lua libraries/AP_Scripting/modules/socket/smtp.lua
ROMFS lua_modules/socket/tp.lua libraries/AP_Scripting/modules/socket/tp.lua
ROMFS lua_modules/socket/url.lua libraries/AP_Scripting/modules/socket/url.lua
ROMFS lua_modules/socket/headers.lua libraries/AP_Scripting/modules/socket/headers.lua
